,,,,coefficient,constant,minLoad,maxLoad,delay
Arapuni,1950,Power_gen,Arapuni_in,-1,,,,
Arapuni,1950,Power_gen,Elec,1,,,,
Arapuni,1950,Power_gen,Karapiro_in,1,,,,
Arapuni,1950,Spill,Arapuni_in,-1,,,,
Arapuni,1950,Spill,Karapiro_in,1,,,,
Aratiatia,1950,Power_gen,Aratiatia_in,-1,,,,
Aratiatia,1950,Power_gen,Elec,1,,,,
Aratiatia,1950,Power_gen,Ohakuri_in,1,,,,
Aratiatia,1950,Spill,Aratiatia_in,-1,,,,
Aratiatia,1950,Spill,Ohakuri_in,1,,,,
Atiamuri,1950,Power_gen,Atiamuri_in,-1,,,,
Atiamuri,1950,Power_gen,Elec,1,,,,
Atiamuri,1950,Power_gen,Whakamaru_in,1,,,,
Atiamuri,1950,Spill,Atiamuri_in,-1,,,,
Atiamuri,1950,Spill,Whakamaru_in,1,,,,
Aviemore,1950,Power_gen,Aviemore_in,-1,,,,
Aviemore,1950,Power_gen,Elec,1,,,,
Aviemore,1950,Power_gen,Waitaki_in,1,,,,
Aviemore,1950,Spill,Aviemore_in,-1,,,,
Aviemore,1950,Spill,Waitaki_in,1,,,,
BIO,1950,Powergen,Elec,1,,,,
BIO,2030,Powergen,Elec,1,,,,
BIO,2050,Powergen,Elec,1,,,,
Battery,2020,Charge,Elec,-1,,,,
Battery,2020,Charge,Elec_battery,0.975,,,,
Battery,2020,Discharge,Elec,1,,,,
Battery,2020,Discharge,Elec_battery,-1.025,,,,
Battery,2030,Charge,Elec,-1,,,,
Battery,2030,Charge,Elec_battery,0.975,,,,
Battery,2030,Discharge,Elec,1,,,,
Battery,2030,Discharge,Elec_battery,-1.025,,,,
Battery,2040,Charge,Elec,-1,,,,
Battery,2040,Charge,Elec_battery,0.975,,,,
Battery,2040,Discharge,Elec,1,,,,
Battery,2040,Discharge,Elec_battery,-1.025,,,,
Battery,2050,Charge,Elec,-1,,,,
Battery,2050,Charge,Elec_battery,0.975,,,,
Battery,2050,Discharge,Elec,1,,,,
Battery,2050,Discharge,Elec_battery,-1.025,,,,
Benmore,1950,Power_gen,Aviemore_in,1,,,,
Benmore,1950,Power_gen,Benmore_in,-1,,,,
Benmore,1950,Power_gen,Elec,1,,,,
Benmore,1950,Spill,Aviemore_in,1,,,,
Benmore,1950,Spill,Benmore_in,-1,,,,
CCGT,1950,Powergen,Elec,1,,,,
CCGT,2030,Powergen,Elec,1,,,,
COAL,1950,Powergen,Elec,1,,,,
COAL,2030,Powergen,Elec,1,,,,
COAL,2050,Powergen,Elec,1,,,,
Clyde_220kV,1950,Power_gen,Dunstan_in,-1,,,,
Clyde_220kV,1950,Power_gen,Elec,1,,,,
Clyde_220kV,1950,Power_gen,Roxburgh_in,1,,,,
Clyde_220kV,1950,Spill,Dunstan_in,-1,,,,
Clyde_220kV,1950,Spill,Roxburgh_in,1,,,,
Cobb,1950,Power_gen,Cobb_in,-1,,,,
Cobb,1950,Power_gen,Elec,1,,,,
Cobb,1950,Power_gen,Water_out,1,,,,
Cobb,1950,Spill,Cobb_in,-1,,,,
Cobb,1950,Spill,Water_out,1,,,,
Coleridge,1950,Power_gen,Coleridge_in,-1,,,,
Coleridge,1950,Power_gen,Elec,1,,,,
Coleridge,1950,Power_gen,Water_out,1,,,,
Coleridge,1950,Spill,Coleridge_in,-1,,,,
Coleridge,1950,Spill,Water_out,1,,,,
DIE,1950,Powergen,Elec,1,,,,
DIE,2030,Powergen,Elec,1,,,,
DIE,2050,Powergen,Elec,1,,,,
Electrolyser,2020,Electrolysis,Elec,-1,,,,
Electrolyser,2020,Electrolysis,H2,0.665,,,,
Electrolyser,2030,Electrolysis,Elec,-1,,,,
Electrolyser,2030,Electrolysis,H2,0.79,,,,
Electrolyser,2040,Electrolysis,Elec,-1,,,,
Electrolyser,2040,Electrolysis,H2,0.79,,,,
Electrolyser,2050,Electrolysis,Elec,-1,,,,
Electrolyser,2050,Electrolysis,H2,0.85,,,,
GT,1950,Powergen,Elec,1,,,,
GT,2030,Powergen,Elec,1,,,,
H2_CCGT,2030,Powergen,Elec,0.58,,,,
H2_CCGT,2030,Powergen,H2,-1,,,,
H2_CCGT,2035,Powergen,Elec,0.59,,,,
H2_CCGT,2035,Powergen,H2,-1,,,,
H2_CCGT,2040,Powergen,Elec,0.6,,,,
H2_CCGT,2040,Powergen,H2,-1,,,,
H2_CCGT,2045,Powergen,Elec,0.6,,,,
H2_CCGT,2045,Powergen,H2,-1,,,,
H2_CCGT,2050,Powergen,Elec,0.6,,,,
H2_CCGT,2050,Powergen,H2,-1,,,,
H2_FC,2020,Powergen,Elec,0.579,,,,
H2_FC,2020,Powergen,H2,-1,,,,
H2_FC,2025,Powergen,Elec,0.6134,,,,
H2_FC,2025,Powergen,H2,-1,,,,
H2_FC,2030,Powergen,Elec,0.6383,,,,
H2_FC,2030,Powergen,H2,-1,,,,
H2_FC,2035,Powergen,Elec,0.6477,,,,
H2_FC,2035,Powergen,H2,-1,,,,
H2_FC,2040,Powergen,Elec,0.6514,,,,
H2_FC,2040,Powergen,H2,-1,,,,
H2_FC,2045,Powergen,Elec,0.6686,,,,
H2_FC,2045,Powergen,H2,-1,,,,
H2_FC,2050,Powergen,Elec,0.6737,,,,
H2_FC,2050,Powergen,H2,-1,,,,
H2_storage,2020,Charge,Elec,-0.04335,,,,
H2_storage,2020,Charge,H2,-0.15,,,,
H2_storage,2020,Charge,H2_stored,0.1335,,,,
H2_storage,2020,Discharge,Elec,,,,,
H2_storage,2020,Discharge,H2,0.15,,,,
H2_storage,2020,Discharge,H2_stored,-0.1665,,,,
H2_storage,2035,Charge,Elec,-0.03547,,,,
H2_storage,2035,Charge,H2,-0.15,,,,
H2_storage,2035,Charge,H2_stored,0.1335,,,,
H2_storage,2035,Discharge,Elec,,,,,
H2_storage,2035,Discharge,H2,0.15,,,,
H2_storage,2035,Discharge,H2_stored,-0.1665,,,,
H2_storage,2050,Charge,Elec,-0.03153,,,,
H2_storage,2050,Charge,H2,-0.15,,,,
H2_storage,2050,Charge,H2_stored,0.1335,,,,
H2_storage,2050,Discharge,Elec,,,,,
H2_storage,2050,Discharge,H2,0.15,,,,
H2_storage,2050,Discharge,H2_stored,-0.1665,,,,
Karapiro,1950,Power_gen,Elec,1,,,,
Karapiro,1950,Power_gen,Karapiro_in,-1,,,,
Karapiro,1950,Power_gen,Water_out,1,,,,
Karapiro,1950,Spill,Karapiro_in,-1,,,,
Karapiro,1950,Spill,Water_out,1,,,,
Manapouri,1950,Power_gen,Elec,1,,,,
Manapouri,1950,Power_gen,Manapouri_in,-1,,,,
Manapouri,1950,Power_gen,Water_out,1,,,,
Manapouri,1950,Spill,Manapouri_in,-1,,,,
Manapouri,1950,Spill,Water_out,1,,,,
Mangahao,1950,Power_gen,Elec,1,,,,
Mangahao,1950,Power_gen,Mangahao_in,-1,,,,
Mangahao,1950,Power_gen,Water_out,1,,,,
Mangahao,1950,Spill,Mangahao_in,-1,,,,
Mangahao,1950,Spill,Water_out,1,,,,
Maraetai,1950,Power_gen,Elec,1,,,,
Maraetai,1950,Power_gen,Maraetai_in,-1,,,,
Maraetai,1950,Power_gen,Waipapa_in,1,,,,
Maraetai,1950,Spill,Maraetai_in,-1,,,,
Maraetai,1950,Spill,Waipapa_in,1,,,,
Matahina,1950,Power_gen,Elec,1,,,,
Matahina,1950,Power_gen,Matahina_in,-1,,,,
Matahina,1950,Power_gen,Water_out,1,,,,
Matahina,1950,Spill,Matahina_in,-1,,,,
Matahina,1950,Spill,Water_out,1,,,,
OCGT,1950,Powergen,Elec,1,,,,
OCGT,2030,Powergen,Elec,1,,,,
Ohakuri,1950,Power_gen,Atiamuri_in,1,,,,
Ohakuri,1950,Power_gen,Elec,1,,,,
Ohakuri,1950,Power_gen,Ohakuri_in,-1,,,,
Ohakuri,1950,Spill,Atiamuri_in,1,,,,
Ohakuri,1950,Spill,Ohakuri_in,-1,,,,
Ohau_A,1950,Power_gen,Elec,1,,,,
Ohau_A,1950,Power_gen,Ohau_A_out,1,,,,
Ohau_A,1950,Power_gen,Pukaki_in,-1,,,,
Ohau_A,1950,Power_gen_b,Elec,1,,,,
Ohau_A,1950,Power_gen_b,Ohau_A_out,1,,,,
Ohau_A,1950,Power_gen_b,Ohau_in,-1,,,,
Ohau_A,1950,Spill,Ohau_A_out,1,,,,
Ohau_A,1950,Spill,Ohau_in,-1,,,,
Ohau_A,1950,Spill,Pukaki_in,-1,,,,
Ohau_B,1950,Power_gen,Elec,1,,,,
Ohau_B,1950,Power_gen,Ohau_A_out,-1,,,,
Ohau_B,1950,Power_gen,Ohau_BC_canal,1,,,,
Ohau_B,1950,Spill,Ohau_A_out,-1,,,,
Ohau_B,1950,Spill,Ohau_BC_canal,1,,,,
Ohau_C,1950,Power_gen,Benmore_in,1,,,,
Ohau_C,1950,Power_gen,Elec,1,,,,
Ohau_C,1950,Power_gen,Ohau_BC_canal,-1,,,,
Ohau_C,1950,Spill,Benmore_in,1,,,,
Ohau_C,1950,Spill,Ohau_BC_canal,-1,,,,
Rangipo,1950,Power_gen,Elec,1,,,,
Rangipo,1950,Power_gen,Rangipo_in,-1,,,,
Rangipo,1950,Power_gen,Water_out,1,,,,
Rangipo,1950,Spill,Rangipo_in,-1,,,,
Rangipo,1950,Spill,Water_out,1,,,,
Roxburgh,1950,Power_gen,Elec,1,,,,
Roxburgh,1950,Power_gen,Roxburgh_in,-1,,,,
Roxburgh,1950,Power_gen,Water_out,1,,,,
Roxburgh,1950,Spill,Roxburgh_in,-1,,,,
Roxburgh,1950,Spill,Water_out,1,,,,
Tekapo_A,1950,Power_gen,Elec,1,,,,
Tekapo_A,1950,Power_gen,Tekapo_A_out,1,,,,
Tekapo_A,1950,Power_gen,Tekapo_in,-1,,,,
Tekapo_A,1950,Spill,Tekapo_A_out,1,,,,
Tekapo_A,1950,Spill,Tekapo_in,-1,,,,
Tekapo_B,1950,Power_gen,Elec,1,,,,
Tekapo_B,1950,Power_gen,Pukaki_in,1,,,,
Tekapo_B,1950,Power_gen,Tekapo_A_out,-1,,,,
Tekapo_B,1950,Spill,Pukaki_in,1,,,,
Tekapo_B,1950,Spill,Tekapo_A_out,-1,,,,
Tokaanu,1950,Power_gen,Elec,1,,,,
Tokaanu,1950,Power_gen,Tokaanu_in,-1,,,,
Tokaanu,1950,Power_gen,Water_out,1,,,,
Tokaanu,1950,Spill,Tokaanu_in,-1,,,,
Tokaanu,1950,Spill,Water_out,1,,,,
Waikaremoana,1950,Power_gen,Elec,1,,,,
Waikaremoana,1950,Power_gen,Waikaremoana_in,-1,,,,
Waikaremoana,1950,Power_gen,Water_out,1,,,,
Waikaremoana,1950,Spill,Waikaremoana_in,-1,,,,
Waikaremoana,1950,Spill,Water_out,1,,,,
Waipapa,1950,Power_gen,Arapuni_in,1,,,,
Waipapa,1950,Power_gen,Elec,1,,,,
Waipapa,1950,Power_gen,Waipapa_in,-1,,,,
Waipapa,1950,Spill,Arapuni_in,1,,,,
Waipapa,1950,Spill,Waipapa_in,-1,,,,
Waitaki,1950,Power_gen,Elec,1,,,,
Waitaki,1950,Power_gen,Waitaki_in,-1,,,,
Waitaki,1950,Power_gen,Water_out,1,,,,
Waitaki,1950,Spill,Waitaki_in,-1,,,,
Waitaki,1950,Spill,Water_out,1,,,,
Whakamaru,1950,Power_gen,Elec,1,,,,
Whakamaru,1950,Power_gen,Maraetai_in,1,,,,
Whakamaru,1950,Power_gen,Whakamaru_in,-1,,,,
Whakamaru,1950,Spill,Maraetai_in,1,,,,
Whakamaru,1950,Spill,Whakamaru_in,-1,,,,
geoth,1950,Powergen,Elec,1,,,,
pv_central_fixed,1950,Heatgen,Elec,,,,,
pv_central_fixed,1950,Heatgen,Heat_CSP,,,,,
pv_central_fixed,1950,Powergen,Elec,1,,,,
pv_central_fixed,1950,Powergen,Heat_CSP,,,,,
pv_central_fixed,2030,Heatgen,Elec,,,,,
pv_central_fixed,2030,Heatgen,Heat_CSP,,,,,
pv_central_fixed,2030,Powergen,Elec,1,,,,
pv_central_fixed,2030,Powergen,Heat_CSP,,,,,
pv_central_fixed,2040,Heatgen,Elec,,,,,
pv_central_fixed,2040,Heatgen,Heat_CSP,,,,,
pv_central_fixed,2040,Powergen,Elec,1,,,,
pv_central_fixed,2040,Powergen,Heat_CSP,,,,,
pv_central_fixed,2050,Heatgen,Elec,,,,,
pv_central_fixed,2050,Heatgen,Heat_CSP,,,,,
pv_central_fixed,2050,Powergen,Elec,1,,,,
pv_central_fixed,2050,Powergen,Heat_CSP,,,,,
pv_decentral,1950,Heatgen,Elec,,,,,
pv_decentral,1950,Heatgen,Heat_CSP,,,,,
pv_decentral,1950,Powergen,Elec,1,,,,
pv_decentral,1950,Powergen,Heat_CSP,,,,,
pv_decentral,2030,Heatgen,Elec,,,,,
pv_decentral,2030,Heatgen,Heat_CSP,,,,,
pv_decentral,2030,Powergen,Elec,1,,,,
pv_decentral,2030,Powergen,Heat_CSP,,,,,
pv_decentral,2040,Heatgen,Elec,,,,,
pv_decentral,2040,Heatgen,Heat_CSP,,,,,
pv_decentral,2040,Powergen,Elec,1,,,,
pv_decentral,2040,Powergen,Heat_CSP,,,,,
pv_decentral,2050,Heatgen,Elec,,,,,
pv_decentral,2050,Heatgen,Heat_CSP,,,,,
pv_decentral,2050,Powergen,Elec,1,,,,
pv_decentral,2050,Powergen,Heat_CSP,,,,,
wind_offshore_floating,1950,Heatgen,Elec,,,,,
wind_offshore_floating,1950,Heatgen,Heat_CSP,,,,,
wind_offshore_floating,1950,Powergen,Elec,1,,,,
wind_offshore_floating,1950,Powergen,Heat_CSP,,,,,
wind_offshore_floating,2030,Heatgen,Elec,,,,,
wind_offshore_floating,2030,Heatgen,Heat_CSP,,,,,
wind_offshore_floating,2030,Powergen,Elec,1,,,,
wind_offshore_floating,2030,Powergen,Heat_CSP,,,,,
wind_offshore_floating,2040,Heatgen,Elec,,,,,
wind_offshore_floating,2040,Heatgen,Heat_CSP,,,,,
wind_offshore_floating,2040,Powergen,Elec,1,,,,
wind_offshore_floating,2040,Powergen,Heat_CSP,,,,,
wind_offshore_floating,2050,Heatgen,Elec,,,,,
wind_offshore_floating,2050,Heatgen,Heat_CSP,,,,,
wind_offshore_floating,2050,Powergen,Elec,1,,,,
wind_offshore_floating,2050,Powergen,Heat_CSP,,,,,
wind_offshore_foundation,1950,Heatgen,Elec,,,,,
wind_offshore_foundation,1950,Heatgen,Heat_CSP,,,,,
wind_offshore_foundation,1950,Powergen,Elec,1,,,,
wind_offshore_foundation,1950,Powergen,Heat_CSP,,,,,
wind_offshore_foundation,2030,Heatgen,Elec,,,,,
wind_offshore_foundation,2030,Heatgen,Heat_CSP,,,,,
wind_offshore_foundation,2030,Powergen,Elec,1,,,,
wind_offshore_foundation,2030,Powergen,Heat_CSP,,,,,
wind_offshore_foundation,2040,Heatgen,Elec,,,,,
wind_offshore_foundation,2040,Heatgen,Heat_CSP,,,,,
wind_offshore_foundation,2040,Powergen,Elec,1,,,,
wind_offshore_foundation,2040,Powergen,Heat_CSP,,,,,
wind_offshore_foundation,2050,Heatgen,Elec,,,,,
wind_offshore_foundation,2050,Heatgen,Heat_CSP,,,,,
wind_offshore_foundation,2050,Powergen,Elec,1,,,,
wind_offshore_foundation,2050,Powergen,Heat_CSP,,,,,
wind_onshore,1950,Heatgen,Elec,,,,,
wind_onshore,1950,Heatgen,Heat_CSP,,,,,
wind_onshore,1950,Powergen,Elec,1,,,,
wind_onshore,1950,Powergen,Heat_CSP,,,,,
wind_onshore,2030,Heatgen,Elec,,,,,
wind_onshore,2030,Heatgen,Heat_CSP,,,,,
wind_onshore,2030,Powergen,Elec,1,,,,
wind_onshore,2030,Powergen,Heat_CSP,,,,,
wind_onshore,2040,Heatgen,Elec,,,,,
wind_onshore,2040,Heatgen,Heat_CSP,,,,,
wind_onshore,2040,Powergen,Elec,1,,,,
wind_onshore,2040,Powergen,Heat_CSP,,,,,
wind_onshore,2050,Heatgen,Elec,,,,,
wind_onshore,2050,Heatgen,Heat_CSP,,,,,
wind_onshore,2050,Powergen,Elec,1,,,,
wind_onshore,2050,Powergen,Heat_CSP,,,,,
